left_name,right_name,left,right,status,path,classification
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,M,.github/workflows/ci.yml,SUPERSEDED
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,configs/production/anisotropic_phase1_preregistration.json,GENERIC_ANISOTROPY_CORE
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,docs/ANISOTROPIC_PHASE1_HANDOFF.md,REPORT_OR_ANALYSIS_ONLY
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,docs/anisotropic_cahn_hoffman_derivation.md,REPORT_OR_ANALYSIS_ONLY
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,docs/anisotropic_hpc_execution_report.md,REPORT_OR_ANALYSIS_ONLY
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,docs/anisotropic_pf_integration_audit.md,REPORT_OR_ANALYSIS_ONLY
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,docs/anisotropic_pf_operator.md,REPORT_OR_ANALYSIS_ONLY
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,docs/anisotropic_phase1_scientific_report.md,REPORT_OR_ANALYSIS_ONLY
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,docs/anisotropic_phase1_status.md,REPORT_OR_ANALYSIS_ONLY
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,docs/anisotropic_phase1_validation_report.md,REPORT_OR_ANALYSIS_ONLY
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,docs/anisotropic_qiu_shared_core_review.md,REPORT_OR_ANALYSIS_ONLY
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,results/long_time_kinetics_900K_anisotropic_20260910/20260911T010258Z-initial-network-time-unresolved/anisotropy_parameters.json,REPORT_OR_ANALYSIS_ONLY
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,results/long_time_kinetics_900K_anisotropic_20260910/20260911T010258Z-initial-network-time-unresolved/checksum_manifest.json,REPORT_OR_ANALYSIS_ONLY
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,results/long_time_kinetics_900K_anisotropic_20260910/20260911T010258Z-initial-network-time-unresolved/constitutive_distributions.csv,REPORT_OR_ANALYSIS_ONLY
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,results/long_time_kinetics_900K_anisotropic_20260910/20260911T010258Z-initial-network-time-unresolved/constitutive_ranges.png,REPORT_OR_ANALYSIS_ONLY
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,results/long_time_kinetics_900K_anisotropic_20260910/20260911T010258Z-initial-network-time-unresolved/evidence/cpu.txt,REPORT_OR_ANALYSIS_ONLY
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,results/long_time_kinetics_900K_anisotropic_20260910/20260911T010258Z-initial-network-time-unresolved/evidence/environment-fingerprint.json,REPORT_OR_ANALYSIS_ONLY
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,results/long_time_kinetics_900K_anisotropic_20260910/20260911T010258Z-initial-network-time-unresolved/evidence/geometry.log,REPORT_OR_ANALYSIS_ONLY
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,results/long_time_kinetics_900K_anisotropic_20260910/20260911T010258Z-initial-network-time-unresolved/evidence/geometry/qualification.json,REPORT_OR_ANALYSIS_ONLY
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,results/long_time_kinetics_900K_anisotropic_20260910/20260911T010258Z-initial-network-time-unresolved/evidence/geometry_exit_code.txt,REPORT_OR_ANALYSIS_ONLY
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,results/long_time_kinetics_900K_anisotropic_20260910/20260911T010258Z-initial-network-time-unresolved/evidence/inputs.sha256,REPORT_OR_ANALYSIS_ONLY
audited_base,generic_science,9f66c8d7a5a266687284d8da35aefbc6062808f7,1316cc89dbabfb41cb883b0d4a4c74738cc2bef6,A,results/long_time_kinetics_900K_anisotropic_20260910/20260911T010258Z-initial-network-time-unresolved/evidence/manufactured.log,REPORT_OR_ANALYSIS_ONLY
